#,Date-Time (CDT),Ch: 1 - Temperature   (°C),Ch: 2 - RH   (%),Dew Point   (°C),Button Down,Host Connected,Stopped,End of File
448,06/09/2023 14:47:39,37.57,25.43,14.47,,,,
449,06/09/2023 14:47:49,37.56,25.36,14.41,,,,
450,06/09/2023 14:47:59,37.57,25.53,14.53,,,,
451,06/09/2023 14:48:09,37.59,25.48,14.52,,,,
452,06/09/2023 14:48:19,37.63,25.54,14.59,,,,
453,06/09/2023 14:48:29,37.61,25.59,14.60,,,,
454,06/09/2023 14:48:39,37.61,25.53,14.56,,,,
455,06/09/2023 14:48:49,37.61,25.52,14.55,,,,
456,06/09/2023 14:48:59,37.63,25.25,14.41,,,,
457,06/09/2023 14:49:09,37.65,25.25,14.43,,,,
458,06/09/2023 14:49:19,37.65,25.01,14.28,,,,
459,06/09/2023 14:49:29,37.63,25.01,14.26,,,,
460,06/09/2023 14:49:39,37.67,25.10,14.36,,,,
461,06/09/2023 14:49:49,37.65,25.10,14.34,,,,
462,06/09/2023 14:49:59,37.66,25.26,14.44,,,,
463,06/09/2023 14:50:09,37.67,25.30,14.48,,,,
464,06/09/2023 14:50:19,37.67,25.40,14.54,,,,
465,06/09/2023 14:50:29,37.69,25.46,14.58,,,,
466,06/09/2023 14:50:39,37.67,25.40,14.54,,,,
467,06/09/2023 14:50:49,37.69,25.58,14.66,,,,
468,06/09/2023 14:50:59,37.67,25.51,14.60,,,,
469,06/09/2023 14:51:09,37.71,25.44,14.59,,,,
470,06/09/2023 14:51:19,37.73,25.38,14.57,,,,
471,06/09/2023 14:51:29,37.73,25.48,14.63,,,,
472,06/09/2023 14:51:39,37.72,25.55,14.66,,,,
473,06/09/2023 14:51:49,37.73,25.46,14.62,,,,
474,06/09/2023 14:51:59,37.73,25.37,14.56,,,,
475,06/09/2023 14:52:09,37.77,25.29,14.55,,,,
476,06/09/2023 14:52:19,37.73,25.34,14.54,,,,
477,06/09/2023 14:52:29,37.77,25.26,14.53,,,,
478,06/09/2023 14:52:39,37.75,25.34,14.56,,,,
479,06/09/2023 14:52:49,37.79,25.31,14.58,,,,
480,06/09/2023 14:52:59,37.76,25.10,14.42,,,,
481,06/09/2023 14:53:09,37.84,25.10,14.49,,,,
482,06/09/2023 14:53:19,37.84,25.17,14.53,,,,
483,06/09/2023 14:53:29,37.79,24.99,14.38,,,,
484,06/09/2023 14:53:39,37.85,25.00,14.44,,,,
485,06/09/2023 14:53:49,37.86,24.98,14.43,,,,
486,06/09/2023 14:53:59,37.89,24.95,14.44,,,,
487,06/09/2023 14:54:09,37.88,24.85,14.37,,,,
488,06/09/2023 14:54:19,37.90,24.67,14.27,,,,
489,06/09/2023 14:54:29,37.90,24.59,14.23,,,,
490,06/09/2023 14:54:39,37.91,24.55,14.21,,,,
491,06/09/2023 14:54:49,37.92,24.49,14.18,,,,
492,06/09/2023 14:54:59,37.93,24.44,14.16,,,,
493,06/09/2023 14:55:09,37.96,24.43,14.18,,,,
494,06/09/2023 14:55:19,37.93,24.40,14.13,,,,
495,06/09/2023 14:55:29,37.96,24.52,14.24,,,,
496,06/09/2023 14:55:39,37.99,24.51,14.24,,,,
497,06/09/2023 14:55:49,38.01,24.44,14.22,,,,
498,06/09/2023 14:55:59,38.03,24.31,14.15,,,,
499,06/09/2023 14:56:09,38.01,24.22,14.08,,,,
500,06/09/2023 14:56:19,38.01,24.30,14.13,,,,
501,06/09/2023 14:56:29,38.03,24.42,14.22,,,,
502,06/09/2023 14:56:39,38.07,24.34,14.21,,,,
503,06/09/2023 14:56:49,38.05,24.31,14.17,,,,
504,06/09/2023 14:56:59,38.08,24.03,14.02,,,,
505,06/09/2023 14:57:09,38.06,24.23,14.13,,,,
506,06/09/2023 14:57:19,38.10,24.16,14.12,,,,
507,06/09/2023 14:57:29,38.10,24.03,14.04,,,,
508,06/09/2023 14:57:39,38.12,23.97,14.02,,,,
509,06/09/2023 14:57:49,38.16,23.98,14.05,,,,
510,06/09/2023 14:57:59,38.16,24.08,14.12,,,,
511,06/09/2023 14:58:09,38.16,24.02,14.08,,,,
512,06/09/2023 14:58:19,38.19,23.95,14.06,,,,
513,06/09/2023 14:58:29,38.18,23.91,14.02,,,,
514,06/09/2023 14:58:39,38.21,23.91,14.05,,,,
515,06/09/2023 14:58:49,38.23,23.96,14.10,,,,
516,06/09/2023 14:58:59,38.23,23.78,13.98,,,,
517,06/09/2023 14:59:09,38.26,23.70,13.96,,,,
518,06/09/2023 14:59:19,38.25,23.86,14.06,,,,
519,06/09/2023 14:59:29,38.30,23.81,14.06,,,,
520,06/09/2023 14:59:39,38.30,23.65,13.95,,,,
521,06/09/2023 14:59:49,38.30,23.88,14.10,,,,
522,06/09/2023 14:59:59,38.31,23.80,14.06,,,,
523,06/09/2023 15:00:09,38.33,23.88,14.13,,,,
524,06/09/2023 15:00:19,38.31,23.83,14.08,,,,
525,06/09/2023 15:00:29,38.33,23.68,14.00,,,,
526,06/09/2023 15:00:39,38.37,23.68,14.04,,,,
527,06/09/2023 15:00:49,38.37,23.45,13.89,,,,
528,06/09/2023 15:00:59,38.37,23.16,13.69,,,,
529,06/09/2023 15:01:09,38.39,23.19,13.73,,,,
530,06/09/2023 15:01:19,38.37,23.21,13.73,,,,
531,06/09/2023 15:01:29,38.39,23.26,13.78,,,,
532,06/09/2023 15:01:39,38.41,23.19,13.75,,,,
533,06/09/2023 15:01:49,38.43,23.21,13.77,,,,
534,06/09/2023 15:01:59,38.45,23.26,13.82,,,,
535,06/09/2023 15:02:09,38.47,23.30,13.86,,,,
536,06/09/2023 15:02:19,38.41,23.31,13.83,,,,
537,06/09/2023 15:02:29,38.48,23.34,13.90,,,,
538,06/09/2023 15:02:39,38.47,23.33,13.88,,,,
539,06/09/2023 15:02:49,38.50,23.28,13.88,,,,
540,06/09/2023 15:02:59,38.50,23.34,13.92,,,,
541,06/09/2023 15:03:09,38.50,23.27,13.87,,,,
542,06/09/2023 15:03:19,38.51,23.23,13.86,,,,
543,06/09/2023 15:03:29,38.53,23.08,13.77,,,,
544,06/09/2023 15:03:39,38.53,23.16,13.83,,,,
545,06/09/2023 15:03:49,38.52,23.03,13.73,,,,
546,06/09/2023 15:03:59,38.51,22.89,13.62,,,,
547,06/09/2023 15:04:09,38.53,23.02,13.73,,,,
548,06/09/2023 15:04:19,38.56,23.03,13.77,,,,
549,06/09/2023 15:04:29,38.55,23.05,13.77,,,,
550,06/09/2023 15:04:39,38.56,22.95,13.71,,,,
551,06/09/2023 15:04:49,38.58,23.04,13.78,,,,
552,06/09/2023 15:04:59,38.58,23.10,13.82,,,,
553,06/09/2023 15:05:09,38.56,23.17,13.86,,,,
554,06/09/2023 15:05:19,38.58,23.09,13.81,,,,
555,06/09/2023 15:05:29,38.59,23.14,13.86,,,,
556,06/09/2023 15:05:39,38.63,23.02,13.81,,,,
557,06/09/2023 15:05:49,38.63,23.07,13.85,,,,
558,06/09/2023 15:05:59,38.58,23.02,13.77,,,,
559,06/09/2023 15:06:09,38.62,23.10,13.86,,,,
560,06/09/2023 15:06:19,38.62,22.98,13.77,,,,
561,06/09/2023 15:06:29,38.62,22.91,13.73,,,,
562,06/09/2023 15:06:39,38.60,23.01,13.78,,,,
563,06/09/2023 15:06:49,38.64,22.99,13.80,,,,
564,06/09/2023 15:06:59,38.67,23.04,13.86,,,,
565,06/09/2023 15:07:09,38.64,22.61,13.55,,,,
566,06/09/2023 15:07:19,38.63,22.81,13.67,,,,
567,06/09/2023 15:07:29,38.68,22.81,13.72,,,,
568,06/09/2023 15:07:39,38.68,22.84,13.74,,,,
569,06/09/2023 15:07:49,38.66,22.89,13.76,,,,
570,06/09/2023 15:07:59,38.68,22.80,13.71,,,,
571,06/09/2023 15:08:09,38.70,22.96,13.84,,,,
572,06/09/2023 15:08:19,38.68,22.99,13.84,,,,
573,06/09/2023 15:08:29,38.71,23.03,13.89,,,,
574,06/09/2023 15:08:39,38.74,22.86,13.80,,,,
575,06/09/2023 15:08:49,38.73,22.95,13.84,,,,
576,06/09/2023 15:08:59,38.71,23.03,13.89,,,,
577,06/09/2023 15:09:09,38.74,23.06,13.93,,,,
578,06/09/2023 15:09:19,38.76,23.06,13.95,,,,
579,06/09/2023 15:09:29,38.75,22.98,13.89,,,,
580,06/09/2023 15:09:39,38.78,22.80,13.79,,,,
581,06/09/2023 15:09:49,38.76,22.92,13.85,,,,
582,06/09/2023 15:09:59,38.78,23.03,13.95,,,,
583,06/09/2023 15:10:09,38.77,23.00,13.92,,,,
584,06/09/2023 15:10:19,38.81,23.03,13.97,,,,
585,06/09/2023 15:10:29,38.79,23.03,13.96,,,,
586,06/09/2023 15:10:39,38.80,23.12,14.02,,,,
587,06/09/2023 15:10:49,38.83,23.07,14.01,,,,
588,06/09/2023 15:10:59,38.84,23.05,14.01,,,,
589,06/09/2023 15:11:09,38.84,23.07,14.02,,,,
590,06/09/2023 15:11:19,38.83,23.07,14.01,,,,
591,06/09/2023 15:11:29,38.86,23.20,14.13,,,,
592,06/09/2023 15:11:39,38.90,22.94,13.98,,,,
593,06/09/2023 15:11:49,38.89,23.07,14.06,,,,
594,06/09/2023 15:11:59,38.90,23.04,14.05,,,,
595,06/09/2023 15:12:09,38.91,22.89,13.96,,,,
596,06/09/2023 15:12:19,38.92,23.01,14.04,,,,
597,06/09/2023 15:12:29,38.93,22.88,13.97,,,,
598,06/09/2023 15:12:39,38.94,22.81,13.93,,,,
599,06/09/2023 15:12:49,38.94,22.83,13.94,,,,
600,06/09/2023 15:12:59,38.95,22.91,14.01,,,,
601,06/09/2023 15:13:09,38.97,22.94,14.05,,,,
602,06/09/2023 15:13:19,38.96,22.96,14.05,,,,
603,06/09/2023 15:13:29,38.99,23.03,14.12,,,,
604,06/09/2023 15:13:39,38.98,23.11,14.17,,,,
605,06/09/2023 15:13:49,39.00,23.11,14.19,,,,
606,06/09/2023 15:13:59,39.00,23.15,14.21,,,,
607,06/09/2023 15:14:09,39.05,23.13,14.23,,,,
608,06/09/2023 15:14:19,39.03,23.16,14.24,,,,
609,06/09/2023 15:14:29,39.05,23.13,14.23,,,,
610,06/09/2023 15:14:39,39.06,23.02,14.17,,,,
611,06/09/2023 15:14:49,39.06,23.15,14.26,,,,
612,06/09/2023 15:14:59,39.10,23.17,14.30,,,,
613,06/09/2023 15:15:09,39.08,23.20,14.31,,,,
614,06/09/2023 15:15:19,39.11,23.21,14.34,,,,
615,06/09/2023 15:15:29,39.11,22.94,14.16,,,,
616,06/09/2023 15:15:39,39.10,22.94,14.15,,,,
617,06/09/2023 15:15:49,39.11,22.72,14.01,,,,
618,06/09/2023 15:15:59,39.14,22.60,13.96,,,,
619,06/09/2023 15:16:09,39.11,22.72,14.01,,,,
620,06/09/2023 15:16:19,39.15,22.79,14.10,,,,
621,06/09/2023 15:16:29,39.15,22.82,14.12,,,,
622,06/09/2023 15:16:39,39.12,22.76,14.04,,,,
623,06/09/2023 15:16:49,39.10,22.76,14.03,,,,
624,06/09/2023 15:16:59,39.15,22.99,14.23,,,,
625,06/09/2023 15:17:09,39.13,23.02,14.23,,,,
626,06/09/2023 15:17:19,39.11,23.07,14.25,,,,
627,06/09/2023 15:17:29,39.14,23.10,14.30,,,,
628,06/09/2023 15:17:39,39.14,23.10,14.30,,,,
629,06/09/2023 15:17:49,39.15,23.12,14.32,,,,
630,06/09/2023 15:17:59,39.14,22.95,14.20,,,,
631,06/09/2023 15:18:09,39.12,23.02,14.22,,,,
632,06/09/2023 15:18:19,39.13,23.02,14.23,,,,
633,06/09/2023 15:18:29,39.13,23.12,14.30,,,,
634,06/09/2023 15:18:39,39.13,23.09,14.28,,,,
635,06/09/2023 15:18:49,39.12,23.16,14.31,,,,
636,06/09/2023 15:18:59,39.14,23.19,14.35,,,,
637,06/09/2023 15:19:09,39.13,23.17,14.33,,,,
638,06/09/2023 15:19:19,39.13,23.07,14.26,,,,
639,06/09/2023 15:19:29,39.13,23.17,14.33,,,,
640,06/09/2023 15:19:39,39.13,23.16,14.32,,,,
641,06/09/2023 15:19:49,39.13,23.22,14.36,,,,
642,06/09/2023 15:19:59,39.13,23.22,14.36,,,,
643,06/09/2023 15:20:09,39.14,23.20,14.36,,,,
644,06/09/2023 15:20:19,39.13,22.97,14.20,,,,
645,06/09/2023 15:20:29,39.13,22.51,13.88,,,,
646,06/09/2023 15:20:39,39.10,22.41,13.79,,,,
647,06/09/2023 15:20:49,39.12,22.14,13.62,,,,
648,06/09/2023 15:20:59,39.13,21.98,13.52,,,,
649,06/09/2023 15:21:09,39.13,21.88,13.45,,,,
650,06/09/2023 15:21:19,39.10,21.91,13.44,,,,
651,06/09/2023 15:21:29,39.10,21.88,13.42,,,,
652,06/09/2023 15:21:39,39.08,21.83,13.37,,,,
653,06/09/2023 15:21:49,39.12,21.76,13.36,,,,
654,06/09/2023 15:21:59,39.10,21.80,13.36,,,,
655,06/09/2023 15:22:09,39.10,21.88,13.42,,,,
656,06/09/2023 15:22:19,39.09,22.02,13.51,,,,
657,06/09/2023 15:22:29,39.06,22.02,13.49,,,,
658,06/09/2023 15:22:39,39.06,22.09,13.53,,,,
659,06/09/2023 15:22:49,39.05,22.35,13.71,,,,
660,06/09/2023 15:22:59,39.06,22.34,13.70,,,,
661,06/09/2023 15:23:09,39.03,22.39,13.71,,,,
662,06/09/2023 15:23:19,39.04,22.44,13.76,,,,
663,06/09/2023 15:23:29,39.06,22.44,13.77,,,,
664,06/09/2023 15:23:39,39.04,22.14,13.55,,,,
665,06/09/2023 15:23:49,39.04,21.97,13.43,,,,
666,06/09/2023 15:23:59,38.99,22.04,13.44,,,,
667,06/09/2023 15:24:09,39.00,21.99,13.42,,,,
668,06/09/2023 15:24:19,38.95,22.12,13.47,,,,
669,06/09/2023 15:24:29,39.00,22.24,13.59,,,,
670,06/09/2023 15:24:39,39.00,22.20,13.57,,,,
671,06/09/2023 15:24:49,38.98,22.40,13.69,,,,
672,06/09/2023 15:24:59,38.98,22.15,13.51,,,,
673,06/09/2023 15:25:09,38.98,22.32,13.63,,,,
674,06/09/2023 15:25:19,38.97,22.38,13.67,,,,
675,06/09/2023 15:25:29,38.97,22.20,13.54,,,,
676,06/09/2023 15:25:39,38.98,22.20,13.55,,,,
677,06/09/2023 15:25:49,38.96,22.23,13.55,,,,
678,06/09/2023 15:25:59,38.94,22.12,13.45,,,,
679,06/09/2023 15:26:09,38.94,22.03,13.40,,,,
680,06/09/2023 15:26:19,38.93,21.99,13.35,,,,
681,06/09/2023 15:26:29,38.95,21.95,13.35,,,,
682,06/09/2023 15:26:39,38.93,21.87,13.27,,,,
683,06/09/2023 15:26:49,38.94,21.86,13.28,,,,
684,06/09/2023 15:26:59,38.93,21.84,13.25,,,,
685,06/09/2023 15:27:09,38.93,21.67,13.13,,,,
686,06/09/2023 15:27:19,38.91,21.48,12.98,,,,
687,06/09/2023 15:27:29,38.92,21.65,13.11,,,,
688,06/09/2023 15:27:39,38.94,21.55,13.06,,,,
689,06/09/2023 15:27:49,38.93,21.57,13.06,,,,
690,06/09/2023 15:27:59,38.91,21.55,13.03,,,,
691,06/09/2023 15:28:09,38.91,21.44,12.95,,,,
692,06/09/2023 15:28:19,38.92,21.49,12.99,,,,
693,06/09/2023 15:28:29,38.92,21.57,13.05,,,,
694,06/09/2023 15:28:39,38.93,21.60,13.08,,,,
695,06/09/2023 15:28:49,38.92,21.55,13.04,,,,
696,06/09/2023 15:28:59,38.92,21.30,12.86,,,,
697,06/09/2023 15:29:09,38.91,21.47,12.97,,,,
698,06/09/2023 15:29:19,38.90,21.25,12.81,,,,
699,06/09/2023 15:29:29,38.91,21.17,12.76,,,,
700,06/09/2023 15:29:39,38.92,21.21,12.79,,,,
701,06/09/2023 15:29:49,38.90,21.32,12.86,,,,
702,06/09/2023 15:29:59,38.92,21.43,12.96,,,,
703,06/09/2023 15:30:09,38.89,21.57,13.02,,,,
704,06/09/2023 15:30:19,38.89,21.71,13.13,,,,
705,06/09/2023 15:30:29,38.89,21.48,12.97,,,,
706,06/09/2023 15:30:39,38.89,21.35,12.87,,,,
707,06/09/2023 15:30:49,38.89,20.97,12.60,,,,
708,06/09/2023 15:30:59,38.88,20.92,12.55,,,,
709,06/09/2023 15:31:09,38.89,20.87,12.52,,,,
710,06/09/2023 15:31:19,38.86,20.87,12.50,,,,
711,06/09/2023 15:31:29,38.86,20.89,12.52,,,,
712,06/09/2023 15:31:39,38.85,20.80,12.45,,,,
713,06/09/2023 15:31:49,38.82,20.99,12.55,,,,
714,06/09/2023 15:31:59,38.85,21.02,12.61,,,,
715,06/09/2023 15:32:09,38.83,21.04,12.60,,,,
716,06/09/2023 15:32:19,38.86,21.07,12.65,,,,
717,06/09/2023 15:32:29,38.85,21.00,12.59,,,,
718,06/09/2023 15:32:39,38.88,21.15,12.72,,,,
719,06/09/2023 15:32:49,38.85,21.30,12.81,,,,
720,06/09/2023 15:32:59,38.85,21.47,12.93,,,,
721,06/09/2023 15:33:09,38.81,21.55,12.95,,,,
722,06/09/2023 15:33:19,38.83,21.45,12.90,,,,
723,06/09/2023 15:33:29,38.82,21.41,12.86,,,,
724,06/09/2023 15:33:39,38.82,21.41,12.86,,,,
725,06/09/2023 15:33:49,38.81,21.52,12.93,,,,
726,06/09/2023 15:33:59,38.81,21.55,12.95,,,,
727,06/09/2023 15:34:09,38.83,21.38,12.85,,,,
728,06/09/2023 15:34:19,38.82,21.28,12.77,,,,
729,06/09/2023 15:34:29,38.80,21.37,12.81,,,,
730,06/09/2023 15:34:39,38.82,21.10,12.64,,,,
731,06/09/2023 15:34:49,38.82,21.03,12.59,,,,
732,06/09/2023 15:34:59,38.81,20.95,12.52,,,,
733,06/09/2023 15:35:09,38.78,20.97,12.50,,,,
734,06/09/2023 15:35:19,38.81,20.77,12.39,,,,
735,06/09/2023 15:35:29,38.81,20.77,12.39,,,,
736,06/09/2023 15:35:39,38.78,20.72,12.32,,,,
737,06/09/2023 15:35:49,38.76,20.68,12.28,,,,
738,06/09/2023 15:35:59,38.79,20.70,12.32,,,,
739,06/09/2023 15:36:09,38.74,20.55,12.16,,,,
740,06/09/2023 15:36:19,38.75,20.65,12.25,,,,
741,06/09/2023 15:36:29,38.78,20.44,12.11,,,,
742,06/09/2023 15:36:39,38.76,20.14,11.87,,,,
743,06/09/2023 15:36:49,38.76,20.09,11.84,,,,
744,06/09/2023 15:36:59,38.75,20.17,11.89,,,,
745,06/09/2023 15:37:09,38.74,20.07,11.80,,,,
746,06/09/2023 15:37:19,38.71,20.25,11.92,,,,
747,06/09/2023 15:37:29,38.71,20.40,12.03,,,,
748,06/09/2023 15:37:39,38.71,20.56,12.16,,,,
749,06/09/2023 15:37:49,38.69,20.61,12.18,,,,
750,06/09/2023 15:37:59,38.68,20.58,12.14,,,,
751,06/09/2023 15:38:09,38.68,20.56,12.13,,,,
752,06/09/2023 15:38:19,38.67,20.66,12.19,,,,
753,06/09/2023 15:38:29,38.68,20.70,12.23,,,,
754,06/09/2023 15:38:39,38.69,20.68,12.22,,,,
755,06/09/2023 15:38:49,38.65,20.75,12.24,,,,
756,06/09/2023 15:38:59,38.65,20.79,12.27,,,,
757,06/09/2023 15:39:09,38.65,20.88,12.33,,,,
758,06/09/2023 15:39:19,38.64,20.86,12.31,,,,
759,06/09/2023 15:39:29,38.63,20.83,12.28,,,,
760,06/09/2023 15:39:39,38.63,20.81,12.27,,,,
761,06/09/2023 15:39:49,38.65,20.88,12.33,,,,
762,06/09/2023 15:39:59,38.64,21.04,12.44,,,,
763,06/09/2023 15:40:09,38.64,21.10,12.49,,,,
764,06/09/2023 15:40:19,38.61,21.15,12.50,,,,
765,06/09/2023 15:40:29,38.63,21.29,12.61,,,,
766,06/09/2023 15:40:39,38.59,21.32,12.60,,,,
767,06/09/2023 15:40:49,38.61,21.15,12.50,,,,
768,06/09/2023 15:40:59,38.59,21.29,12.58,,,,
769,06/09/2023 15:41:09,38.60,21.30,12.60,,,,
770,06/09/2023 15:41:19,38.61,21.24,12.56,,,,
771,06/09/2023 15:41:29,38.60,21.34,12.62,,,,
772,06/09/2023 15:41:39,38.60,21.45,12.70,,,,
773,06/09/2023 15:41:49,38.59,21.38,12.65,,,,
774,06/09/2023 15:41:59,38.58,21.44,12.68,,,,
775,06/09/2023 15:42:09,38.56,21.50,12.71,,,,
776,06/09/2023 15:42:19,38.58,21.48,12.71,,,,
777,06/09/2023 15:42:29,38.58,21.45,12.69,,,,
778,06/09/2023 15:42:39,38.59,21.38,12.65,,,,
779,06/09/2023 15:42:49,38.58,21.43,12.67,,,,
780,06/09/2023 15:42:59,38.56,21.48,12.70,,,,
781,06/09/2023 15:43:09,38.54,21.60,12.76,,,,
782,06/09/2023 15:43:19,38.56,21.60,12.78,,,,
783,06/09/2023 15:43:29,38.55,21.60,12.77,,,,
784,06/09/2023 15:43:39,38.52,21.68,12.80,,,,
785,06/09/2023 15:43:49,38.51,21.73,12.83,,,,
786,06/09/2023 15:43:59,38.52,21.84,12.92,,,,
787,06/09/2023 15:44:09,38.53,21.84,12.93,,,,
788,06/09/2023 15:44:19,38.51,21.95,12.98,,,,
789,06/09/2023 15:44:29,38.51,22.07,13.07,,,,
790,06/09/2023 15:44:39,38.50,22.02,13.03,,,,
791,06/09/2023 15:44:49,38.49,22.19,13.14,,,,
792,06/09/2023 15:44:59,38.47,22.26,13.16,,,,
793,06/09/2023 15:45:09,38.50,22.31,13.22,,,,
794,06/09/2023 15:45:19,38.50,22.29,13.21,,,,
795,06/09/2023 15:45:29,38.48,22.27,13.18,,,,
796,06/09/2023 15:45:39,38.50,22.35,13.26,,,,
797,06/09/2023 15:45:49,38.49,22.47,13.33,,,,
798,06/09/2023 15:45:59,38.45,22.45,13.28,,,,
799,06/09/2023 15:46:09,38.46,22.44,13.28,,,,
800,06/09/2023 15:46:19,38.46,22.49,13.31,,,,
801,06/09/2023 15:46:29,38.45,22.34,13.20,,,,
802,06/09/2023 15:46:39,38.48,22.26,13.17,,,,
803,06/09/2023 15:46:49,38.44,22.34,13.19,,,,
804,06/09/2023 15:46:59,38.47,22.29,13.18,,,,
805,06/09/2023 15:47:09,38.45,22.17,13.08,,,,
806,06/09/2023 15:47:19,38.45,22.26,13.14,,,,
807,06/09/2023 15:47:29,38.43,22.30,13.16,,,,
808,06/09/2023 15:47:39,38.40,22.32,13.15,,,,
809,06/09/2023 15:47:49,38.43,22.43,13.25,,,,
810,06/09/2023 15:47:59,38.41,22.40,13.22,,,,
811,06/09/2023 15:48:09,38.43,22.33,13.18,,,,
812,06/09/2023 15:48:19,38.43,22.37,13.20,,,,
813,06/09/2023 15:48:29,38.41,22.17,13.06,,,,
814,06/09/2023 15:48:39,38.40,22.20,13.07,,,,
815,06/09/2023 15:48:49,38.40,22.20,13.07,,,,
816,06/09/2023 15:48:59,38.39,22.07,12.97,,,,
817,06/09/2023 15:49:09,38.40,22.22,13.08,,,,
818,06/09/2023 15:49:19,38.41,22.18,13.07,,,,
819,06/09/2023 15:49:29,38.40,22.27,13.11,,,,
820,06/09/2023 15:49:39,38.39,22.28,13.12,,,,
821,06/09/2023 15:49:49,38.37,22.28,13.10,,,,
822,06/09/2023 15:49:59,38.40,22.20,13.07,,,,
823,06/09/2023 15:50:09,38.37,22.18,13.03,,,,
824,06/09/2023 15:50:19,38.38,22.27,13.10,,,,
825,06/09/2023 15:50:29,38.36,22.30,13.10,,,,
826,06/09/2023 15:50:39,38.32,22.35,13.10,,,,
827,06/09/2023 15:50:49,38.37,22.40,13.18,,,,
828,06/09/2023 15:50:59,38.35,22.41,13.17,,,,
829,06/09/2023 15:51:09,38.34,22.41,13.16,,,,
830,06/09/2023 15:51:19,38.32,22.41,13.14,,,,
831,06/09/2023 15:51:29,38.32,22.45,13.17,,,,
832,06/09/2023 15:51:39,38.36,22.33,13.12,,,,
833,06/09/2023 15:51:49,38.34,22.26,13.06,,,,
834,06/09/2023 15:51:59,38.32,22.17,12.98,,,,
835,06/09/2023 15:52:09,38.33,22.20,13.01,,,,
836,06/09/2023 15:52:19,38.32,22.10,12.93,,,,
837,06/09/2023 15:52:29,38.32,21.98,12.85,,,,
838,06/09/2023 15:52:39,38.31,21.81,12.72,,,,
839,06/09/2023 15:52:49,38.30,21.77,12.68,,,,
840,06/09/2023 15:52:59,38.30,21.85,12.74,,,,
841,06/09/2023 15:53:09,38.29,21.87,12.74,,,,
842,06/09/2023 15:53:19,38.30,21.86,12.75,,,,
843,06/09/2023 15:53:29,38.25,21.85,12.70,,,,
844,06/09/2023 15:53:39,38.28,21.91,12.77,,,,
845,06/09/2023 15:53:49,38.26,21.93,12.77,,,,
846,06/09/2023 15:53:59,38.28,21.95,12.79,,,,
847,06/09/2023 15:54:09,38.25,21.83,12.69,,,,
848,06/09/2023 15:54:19,38.25,21.88,12.72,,,,
849,06/09/2023 15:54:29,38.23,21.70,12.58,,,,
850,06/09/2023 15:54:39,38.25,21.62,12.54,,,,
851,06/09/2023 15:54:49,38.22,21.58,12.49,,,,
852,06/09/2023 15:54:59,38.23,21.51,12.45,,,,
853,06/09/2023 15:55:09,38.21,21.60,12.49,,,,
854,06/09/2023 15:55:19,38.20,21.48,12.40,,,,
855,06/09/2023 15:55:29,38.22,21.48,12.42,,,,
856,06/09/2023 15:55:39,38.19,21.58,12.46,,,,
857,06/09/2023 15:55:49,38.16,21.63,12.47,,,,
858,06/09/2023 15:55:59,38.18,21.66,12.51,,,,
859,06/09/2023 15:56:09,38.19,21.56,12.45,,,,
860,06/09/2023 15:56:19,38.18,21.61,12.47,,,,
861,06/09/2023 15:56:29,38.18,21.56,12.44,,,,
862,06/09/2023 15:56:39,38.17,21.58,12.44,,,,
863,06/09/2023 15:56:49,38.18,21.46,12.37,,,,
864,06/09/2023 15:56:59,38.12,21.63,12.44,,,,
865,06/09/2023 15:57:09,38.16,21.53,12.39,,,,
866,06/09/2023 15:57:19,38.16,21.51,12.38,,,,
867,06/09/2023 15:57:29,38.12,21.52,12.37,,,,
868,06/09/2023 15:57:39,38.10,21.63,12.42,,,,
869,06/09/2023 15:57:49,38.11,21.72,12.50,,,,
870,06/09/2023 15:57:59,38.14,21.70,12.50,,,,
871,06/09/2023 15:58:09,38.10,21.72,12.49,,,,
872,06/09/2023 15:58:19,38.09,21.82,12.55,,,,
873,06/09/2023 15:58:29,38.07,21.80,12.52,,,,
874,06/09/2023 15:58:39,38.08,21.70,12.46,,,,
875,06/09/2023 15:58:49,38.05,21.69,12.42,,,,
876,06/09/2023 15:58:59,38.03,21.89,12.54,,,,
877,06/09/2023 15:59:09,38.05,21.77,12.48,,,,
878,06/09/2023 15:59:19,38.03,21.75,12.45,,,,
879,06/09/2023 15:59:29,38.04,21.79,12.48,,,,
880,06/09/2023 15:59:39,38.04,21.90,12.56,,,,
881,06/09/2023 15:59:49,38.03,21.87,12.53,,,,
882,06/09/2023 15:59:59,38.05,21.67,12.41,,,,
883,06/09/2023 16:00:09,38.03,21.65,12.38,,,,
884,06/09/2023 16:00:19,37.99,21.72,12.39,,,,
885,06/09/2023 16:00:29,38.00,21.70,12.39,,,,
886,06/09/2023 16:00:39,37.96,21.53,12.24,,,,
887,06/09/2023 16:00:49,37.96,21.55,12.25,,,,
888,06/09/2023 16:00:59,37.96,21.60,12.29,,,,
889,06/09/2023 16:01:09,37.94,21.76,12.39,,,,
890,06/09/2023 16:01:19,37.93,21.86,12.45,,,,
891,06/09/2023 16:01:29,37.92,21.93,12.48,,,,
892,06/09/2023 16:01:39,37.92,21.83,12.41,,,,
893,06/09/2023 16:01:49,37.90,21.89,12.44,,,,
894,06/09/2023 16:01:59,37.89,21.79,12.36,,,,
895,06/09/2023 16:02:09,37.89,21.76,12.34,,,,
896,06/09/2023 16:02:19,37.86,21.78,12.33,,,,
